,ANGPTL2,C1orf21,EIF4EBP1,ARNTL2,,,GSTA1,MAP1LC3B,,GUK1,DNAJA3,RAD54L,,NUSAP1,KPNB1,CDK4,,,DCT,ELOVL5,,,MDM2,CCNE1,H2AC4,RB1,H2AC19,,,KIF20A,RAPGEF4,LASP1,LEPR,COL1A1
,ANKRD13A,C1QTNF2,ELOB,ATAD2,,,H1-2,MAP2K3,,HBS1L,ECRG4,RNF165,,PCNA,KYNU,CDK6,,,DPT,EREG,,,NQO1,CCNE2,H2AC6,RPS27A,H2AC20,,,KIF20B,SIM2,LYZ,MAPKAPK2,COL3A1
,ANO1,C1R,FMO2,ATP1B1,,,HBA1,NDN,,HPS5,EEF1E1,SEC63,,POLE2,LIN54,CDKN1A,,,EGR1,EXT1,,,PHLDA3,CDC16,H2AC7,SP1,H2AC4,,,KIF23,SLC4A4,NOCT,MKNK2,CREG1
,ANO4,C2CD5,GDF5,ATRX,,,HCST,OPTN,,HSPA2,ENG,SERP1,,PPP1CC,LLPH,CDKN2A,,,EIF2B3,FDFT1,,,PITPNC1,CDC23,H2AC8,TFDP1,H2AC6,,,KIF4A,SNCA,OSTC,MYC,CXCL1
,ANPEP,CA12,H4C3,BAALC,,,HLA-G,RB1,,HTATIP2,ERCC1,SLC1A2,,PRC1,MKI67,CHEK1,,,ELN,FKBP11,,,PLTP,CDC26,H2AJ,TFDP2,H2AC7,,,LMNB1,TFAP4,OTC,NCDN,CXCL14
,ANXA1,CACYBP,HELLS,BBS2,,,IL33,SERPINE1,,IFI16,FBXO5,TFCP2L1,,PRIM1,NELFA,CHEK2,,,ELP5,FOXF2,,,PTPRVP,CDC27,H2AX,TNRC6A,H2AC8,,,MAF,TSPAN12,PDZK1,NR1D1,CXCL8
,ANXA2,CASP6,INHBE,BBX,,,JCHAIN,SPARC,,IFNG,FOXM1,TH,,RBL1,NOL9,COP1,,,ENO2,FRMD4A,,,ROBO1,CDK2,H2AZ1,TNRC6B,H2AJ,,,MAP1B,USF2,PHLDA1,PI4K2A,E2F1
,ANXA2P2,CAV1,KIR3DX1,BCL2A1,,,LAPTM5,TGFB1I1,,IGFBP1,FZR1,TP53,,RFC1,PLEKHA7,CYCS,,,FAP,FZD7,,,SAT1,CDK4,H2AZ2,TNRC6C,H2AX,,,MRE11,VAMP8,RDH16,PIM3,FKBP8
,ANXA6,CAVIN1,LINC00973,BDKRB2,,,LGALS3,TP53,,IGFBP2,H2AX,TP63,,RPA3,PLEKHG2,DDB2,,,FBXO32,GSTT1,,,SERPINE2,CDK6,H2BC1,TP53,H2AZ1,,,NEK2,WFDC1,REEP6,RGS16,FN1
,APCDD1,CBX5,LMNB1,BEAN1,,,LITAF,TSPYL5,,IGFBP3,HLA-G,TREX1,,RRM1,PSD,EI24,,,FMOD,HMGA1,,,SLC66A3,CDKN1A,H2BC10,UBA52,H2AZ2,,,NRGN,ZMAT3,RGN,SESN1,GABARAP
,APOBEC3B,CCBE1,LSM7,BEX1,,,LYZ,,,IGFBP4,HMGA1,WRN,,SETDB1,QTRT1,FAS,,,FN1,IGF2R,,,SRXN1,CDKN1B,H2BC11,UBB,H2BC1,,,NUP62,,S100A10,SLC20A1,GABARAPL1
,APOL6,CCDC80,MALAT1,BGN,,,MGST1,,,IGFBP5,HMGA2,ZMPSTE24,,SMC2,RABAC1,GADD45A,,,FNDC1,IGFBP7,,,TAP1,CDKN2A,H2BC12,UBC,H2BC10,,,NUSAP1,,SERPINA12,SLC25A51,GABARAPL2
,AQP3,CCNA2,MCM3,BIRC3,,,MPEG1,,,IGFBP6,HRAS,,,SMC4,SVOP,GADD45B,,,HSPG2,KDELR3,,,TNFRSF18,CDKN2B,H2BC13,,H2BC11,,,OR1E1,,SLC31A1,SNHG6,GSK3B
,ARHGAP1,CCNB1,MCM4,BRD3OS,,,MSN,,,IGFBP7,ICAM1,,,TACC3,TCEA3,GADD45G,,,ISLR,KRT18,,,TOB1,CDKN2C,H2BC14,,H2BC12,,,PBK,,SULT1B1,SUSD6,GSN
,ARHGAP18,CCNB2,MCM5,BRI3BP,,,MT1F,,,IGSF3,ID2,,,TFDP1,TGFB2,GTSE1,,,ITGB5,LUM,,,TP53,CDKN2D,H2BC15,,H2BC13,,,PDP1,,TMEM176A,TIPRL,HMGA1
,ARL4A,CCNE2,MCM6,BTBD11,,,NDRG1,,,ING1,ILK,,,TOP2A,THBS4,IGF1,,,KRT34,MKX,,,ZMAT3,CEBPB,H2BC17,,H2BC14,,,PLK4,,TP53INP2,TNFRSF1B,HRAS
,ARL4C,CDC20,MT1E,BTG3,,,NPC2,,,IRF5,ING2,,,TOPBP1,VPS18,IGFBP3,,,LAMA4,MTREX,,,,CXCL8,H2BC21,,H2BC15,,,PPL,,VNN1,TSR1,IFI16
,ARNT2,CDC25B,MT1F,BTN3A2,,,PCSK6,,,IRF7,KAT6A,,,XPO1,,MDM2,,,LGALS3BP,NAB1,,,,E2F1,H2BC3,,H2BC17,,,PRC1,,XIST,TXNIP,IFNB1
,ARRB1,CDC42BPA,MT1H,BTN3A3,,,PSMD11,,,ISG15,KIR2DL4,,,,,MDM4,,,LHFPL2,NES,,,,E2F2,H2BC4,,H2BC21,,,PTTG1,,ZAP70,ZBTB16,IFNG
,AS3MT,CDC7,MT1X,C11orf54,,,PTGES3,,,MAP1LC3B,KRAS,,,,,PERP,,,LMCD1,PAPSS2,,,,E2F3,H2BC5,,H2BC3,,,PTTG3P,,,ZFP36L2,IGF1
,ASNS,CDCA7,MT2A,C11orf96,,,RASA3,,,MAP2K3,LIMS1,,,,,PIDD1,,,LRATD1,PAX8-AS1,,,,EED,H2BC6,,H2BC4,,,QPCT,,,,IGF1R
,ASS1,CDCA7L,MTHFD2L,C15orf48,,,RNF213,,,MDM2,LMNA,,,,,PMAIP1,,,LRRC15,PDE5A,,,,EHMT1,H2BC7,,H2BC5,,,RACGAP1,,,,IGFBP3
,ATP2B4,CDCA8,NDUFA1,C3,,,S100A4,,,MMP1,MAGEA2,,,,,PPM1D,,,LRRC32,PGM5,,,,EHMT2,H2BC8,,H2BC6,,,SMC4,,,,IGFBP5
,ATP6V0E2,CDH6,NDUFA3,C3orf14,,,S100A6,,,NDN,MAGEA2B,,,,,PTEN,,,LSP1P5,PIANP,,,,EP400,H2BC9,,H2BC7,,,SPAG5,,,,IGFBP7
,ATP8B1,CDKN2A,NDUFB1,C6orf136,,,SERPING1,,,NME2,MAP2K1,,,,,RCHY1,,,LTBP2,POLE4,,,,ERF,H2BS1,,H2BC8,,,TCF4,,,,IL1A
,AXL,CDKN3,NDUFB2,C9orf40,,,SGK1,,,NRG1,MAP3K3,,,,,RPRM,,,MAP1B,PTGS1,,,,ETS1,H2BU1,,H2BC9,,,TFAM,,,,IL1B
,B3GALT2,CENPA,NDUFB4,CA12,,,SPP1,,,OPTN,MAPK14,,,,,RRM2,,,MDFI,RGS10,,,,ETS2,H3-4,,H2BS1,,,TK1,,,,IL24
,BAALC,CENPF,NFIB,CACYBP,,,TMED10,,,PEA15,MAPKAPK5,,,,,RRM2B,,,MMP7,RILPL2,,,,EZH2,H4-16,,H2BU1,,,TOP2A,,,,IL3
,BACE2,CENPH,NIBAN1,CAMK2N2,,,TXNIP,,,RAB13,MARCHF5,,,,,SERPINB5,,,MZT1,RNF150,,,,FOS,H4C1,,H3-3A,,,TPX2,,,,IL6
,BCL7C,CENPK,NNMT,CAMTA1,,,VAT1,,,RAB31,MIF,,,,,SERPINE1,,,NAA10,RPS4Y1,,,,FZR1,H4C11,,H3-3B,,,TREM1,,,,IL6R
,BEND6,CEP57,NPIPB5,CASP8AP2,,,VWF,,,RAB5B,MIR10A,,,,,SESN1,,,NFASC,SLC22A18,,,,H1-0,H4C12,,H3C1,,,TTK,,,,IL6ST
,BGN,CERS6,NSD2,CBR3,,,,,,RABGGTA,MIR146A,,,,,SESN2,,,NNMT,SLC38A11,,,,H1-1,H4C13,,H3C10,,,UBE2C,,,,ING1
,BLVRB,CHAC2,OST4,CBX5,,,,,,RAC1,MIR17,,,,,SESN3,,,PAPPA,SLC38A2,,,,H1-2,H4C14,,H3C11,,,ZFY,,,,ING2
,BMP4,CLDN11,PCLAF,CCDC71L,,,,,,RBL2,MIR188,,,,,SFN,,,PDPN,SLC6A8,,,,H1-3,H4C15,,H3C12,,,,,,,INHBA
,BMPER,CLU,PET100,CCL20,,,,,,RGL2,MIR20B,,,,,SHISA5,,,PER3,SNX9,,,,H1-4,H4C2,,H3C13,,,,,,,INS
,BRIP1,CNTN3,PITX1,CCL3,,,,,,RHOB,MIR21,,,,,SIAH1,,,PLOD2,STC2,,,,H1-5,H4C3,,H3C14,,,,,,,IRF1
,C12orf75,COL3A1,POLR2L,CCNB1IP1,,,,,,RRAS,MIR217,,,,,STEAP3,,,PLPP3,TAPBP,,,,H2AB1,H4C4,,H3C15,,,,,,,IRF5
,C18orf54,CORIN,PTN,CCNE1,,,,,,S100A11,MIR22,,,,,THBS1,,,PTGES,TMTC1,,,,H2AC14,H4C5,,H3C2,,,,,,,IRF7
,C1R,CRYBG1,RAB27A,CCNE2,,,,,,SERPINB2,MIR34A,,,,,TNFRSF10B,,,PTK7,TRIM28,,,,H2AC18,H4C6,,H3C3,,,,,,,JUN
,C1S,CTDSPL2,RAD51D,CD274,,,,,,SERPINE1,MIR543,,,,,TP53,,,SAT1,TRIOBP,,,,H2AC19,H4C8,,H3C4,,,,,,,KMT2A
,C3orf14,CXCL12,RBIS,CD69,,,,,,SMPD1,MIR590,,,,,TP53AIP1,,,SDR42E1,TSHZ1,,,,H2AC20,H4C9,,H3C6,,,,,,,LAMP1
,C7,DCN,RBM39,CD82,,,,,,SMURF2,MME,,,,,TP53I3,,,SELPLG,TSPAN5,,,,H2AC4,HIRA,,H3C7,,,,,,,LAMP2
,CADM1,DDIT4,RIF1,CDC25A,,,,,,SOD1,MNT,,,,,TP73,,,SH3PXD2B,UCHL1,,,,H2AC6,HMGA1,,H3C8,,,,,,,MAP1LC3A
,CAMK2D,DEK,RNASEH2A,CDC42BPA,,,,,,SPARC,MORC3,,,,,TSC2,,,SLC43A3,USP53,,,,H2AC7,HMGA2,,H4-16,,,,,,,MAP1LC3B
,CAMK2N1,DEPDC1,RNF145,CDC6,,,,,,STAT1,MTOR,,,,,ZMAT3,,,SLC7A1,VAMP3,,,,H2AC8,KAT5,,H4C1,,,,,,,MAP1LC3C
,CAND2,DHCR24,ROMO1,CDC7,,,,,,TES,NAMPT,,,,,,,,SLIT3,,,,,H2AJ,LMNB1,,H4C11,,,,,,,MAP2K1
,CAPG,DNAJC9,RPA3,CDCA7,,,,,,TFAP2A,NEK4,,,,,,,,SPECC1,,,,,H2AX,MRE11,,H4C12,,,,,,,MAP2K3
,CAPZB,DOCK10,RPL36A,CDCA7L,,,,,,TGFB1I1,NEK6,,,,,,,,TMEM47,,,,,H2AZ1,NBN,,H4C13,,,,,,,MAPK1
,CARD10,DPF3,RPL36AL,CDK2,,,,,,THBS1,NOX4,,,,,,,,VCAN,,,,,H2AZ2,POT1,,H4C14,,,,,,,MAPK14
,CARHSP1,DPYSL3,RPL38,CDK5RAP2,,,,,,TNFAIP2,NPM1,,,,,,,,VPS26B,,,,,H2BC1,RAD50,,H4C15,,,,,,,MDM2
,CAV1,EGR1,RPS21,CDT1,,,,,,TNFAIP3,NSMCE2,,,,,,,,,,,,,H2BC10,RB1,,H4C2,,,,,,,MIR29B2
,CAV2,EIF4EBP1,RPS28,CEBPZ,,,,,,TP53,NUAK1,,,,,,,,,,,,,H2BC11,TERF1,,H4C3,,,,,,,MIR29C
,CAVIN1,ELOVL2,SBF2-AS1,CEMIP,,,,,,TSPYL5,NUP62,,,,,,,,,,,,,H2BC12,TERF2,,H4C4,,,,,,,MIR3606
,CAVIN3,EXOSC8,SEC62,CENPK,,,,,,VIM,OPA1,,,,,,,,,,,,,H2BC13,TERF2IP,,H4C5,,,,,,,MLST8
,CBS,EZH2,SERPINB8,CENPS,,,,,,,PAWR,,,,,,,,,,,,,H2BC14,TINF2,,H4C6,,,,,,,MMP14
,CCDC80,EZR,SLC7A14,CENPU,,,,,,,PDCD4,,,,,,,,,,,,,H2BC15,TP53,,H4C8,,,,,,,MTOR
,CCN4,FABP5,SNHG6,CENPV,,,,,,,PLA2R1,,,,,,,,,,,,,H2BC17,UBN1,,H4C9,,,,,,,PCNA
,CCNE2,FAM72C,SNORD60,CENPX,,,,,,,PLK2,,,,,,,,,,,,,H2BC21,,,IFNB1,,,,,,,PIK3C3
,CD200,FANCL,SNRPB,CEP19,,,,,,,PML,,,,,,,,,,,,,H2BC3,,,JUN,,,,,,,PLAT
,CD44,FAP,SNRPE,CEP57,,,,,,,PNPT1,,,,,,,,,,,,,H2BC4,,,KDM6B,,,,,,,PLAU
,CD81,FBLN1,SNRPG,CERS6,,,,,,,PRELP,,,,,,,,,,,,,H2BC5,,,MAP2K3,,,,,,,PTEN
,CD9,FBXO11,SOX4,CHI3L1,,,,,,,PRKCD,,,,,,,,,,,,,H2BC6,,,MAP2K4,,,,,,,RAF1
,CD99,FGF1,SULF1,CHST2,,,,,,,PRKDC,,,,,,,,,,,,,H2BC7,,,MAP2K6,,,,,,,RB1
,CDC42EP3,FIGNL1,SYNE2,CISD2,,,,,,,PRMT6,,,,,,,,,,,,,H2BC8,,,MAP2K7,,,,,,,RB1CC1
,CDC42EP5,FOXM1,SYT1,CKLF,,,,,,,PTEN,,,,,,,,,,,,,H2BC9,,,MAP3K5,,,,,,,RNASEL
,CDC7,GAS2L3,THORLNC,CKMT2-AS1,,,,,,,RBL1,,,,,,,,,,,,,H2BS1,,,MAP4K4,,,,,,,RSL1D1
,CDCA7,GASK1B,TMEM171,CLDN5,,,,,,,ROMO1,,,,,,,,,,,,,H2BU1,,,MAPK1,,,,,,,SERPINB2
,CDH6,GINS1,TMEM258,CLGN,,,,,,,RSL1D1,,,,,,,,,,,,,H3-3A,,,MAPK10,,,,,,,SERPINE1
,CDKN2A,GINS2,TMSB15A,CLIP1,,,,,,,RWDD1,,,,,,,,,,,,,H3-3B,,,MAPK11,,,,,,,SH3GLB1
,CEP55,GMNN,TOMM7,CNRIP1,,,,,,,SERPINE1,,,,,,,,,,,,,H3-4,,,MAPK14,,,,,,,SLC39A1
,CHEK1,GMPS,TYMS,COL10A1,,,,,,,SIRT1,,,,,,,,,,,,,H3C1,,,MAPK3,,,,,,,SLC39A2
,CHML,GPC6,UQCC2,COL6A2,,,,,,,SLC30A10,,,,,,,,,,,,,H3C10,,,MAPK8,,,,,,,SLC39A3
,CHN1,GPM6B,UQCR11,COL7A1,,,,,,,SMC5,,,,,,,,,,,,,H3C11,,,MAPK9,,,,,,,SLC39A4
,CLDN11,GTSE1,USP6,COMMD4,,,,,,,SMC6,,,,,,,,,,,,,H3C12,,,MAPKAPK2,,,,,,,SMAD3
,CLEC3B,HAS2,WDR76,CPNE2,,,,,,,SOD1,,,,,,,,,,,,,H3C13,,,MAPKAPK3,,,,,,,SMAD4
,CLIP3,HAUS1,ZFAS1,CRIP1,,,,,,,SRF,,,,,,,,,,,,,H3C14,,,MAPKAPK5,,,,,,,SPARC
,CLU,HELLS,ZNF367,CSF2,,,,,,,TBX2,,,,,,,,,,,,,H3C15,,,MDM2,,,,,,,SQSTM1
,CMBL,HERC4,ZNF827,CSF3,,,,,,,TBX3,,,,,,,,,,,,,H3C2,,,MDM4,,,,,,,SRC
,CNKSR3,HMMR,ZYX,CST1,,,,,,,TERC,,,,,,,,,,,,,H3C3,,,MINK1,,,,,,,TGFB1
,CNN1,HPRT1,,CST2,,,,,,,TERF2,,,,,,,,,,,,,H3C4,,,MIR24-1,,,,,,,THBS1
,CNN2,IDH2,,CST4,,,,,,,TERT,,,,,,,,,,,,,H3C6,,,MIR24-2,,,,,,,TNFSF15
,CNN3,IFI16,,CSTF3,,,,,,,TP53,,,,,,,,,,,,,H3C7,,,MOV10,,,,,,,TP53
,CNTN3,IGFBP3,,CTDSPL2,,,,,,,TP63,,,,,,,,,,,,,H3C8,,,PHC1,,,,,,,ULK1
,CNTNAP1,IMPA2,,CTH,,,,,,,TWIST1,,,,,,,,,,,,,H4-16,,,PHC2,,,,,,,UVRAG
,COL15A1,IQGAP3,,CTSS,,,,,,,ULK3,,,,,,,,,,,,,H4C1,,,PHC3,,,,,,,VTN
,COL1A1,ITGB3BP,,CU633967.1,,,,,,,VASH1,,,,,,,,,,,,,H4C11,,,RBBP4,,,,,,,
,COL1A2,JADE1,,CXCL1,,,,,,,WNT1,,,,,,,,,,,,,H4C12,,,RBBP7,,,,,,,
,COL3A1,JAM2,,CXCL10,,,,,,,WNT16,,,,,,,,,,,,,H4C13,,,RING1,,,,,,,
,COL5A1,KCNK2,,CXCL11,,,,,,,WRN,,,,,,,,,,,,,H4C14,,,RNF2,,,,,,,
,COL5A2,KCNMA1,,CXCL2,,,,,,,YBX1,,,,,,,,,,,,,H4C15,,,RPS27A,,,,,,,
,COL6A1,KCNN2,,CXCL3,,,,,,,YPEL3,,,,,,,,,,,,,H4C2,,,SCMH1,,,,,,,
,COL6A2,KIF14,,CXCL5,,,,,,,ZKSCAN3,,,,,,,,,,,,,H4C3,,,SUZ12,,,,,,,
,COPZ2,KIF20A,,CXCL6,,,,,,,ZMIZ1,,,,,,,,,,,,,H4C4,,,TFDP1,,,,,,,
,CORIN,KIF4A,,CYB5A,,,,,,,ZMPSTE24,,,,,,,,,,,,,H4C5,,,TFDP2,,,,,,,
,CORO1C,KNL1,,CYB5R2,,,,,,,ZNF277,,,,,,,,,,,,,H4C6,,,TNIK,,,,,,,
,COTL1,LDB2,,CYBRD1,,,,,,,,,,,,,,,,,,,,H4C8,,,TNRC6A,,,,,,,
,CPE,LIN7A,,CYGB,,,,,,,,,,,,,,,,,,,,H4C9,,,TNRC6B,,,,,,,
,CPM,LMNA,,CYP26B1,,,,,,,,,,,,,,,,,,,,HIRA,,,TNRC6C,,,,,,,
,CREB3L1,LRRC15,,CYP3A5,,,,,,,,,,,,,,,,,,,,HMGA1,,,TP53,,,,,,,
,CROT,LRRC17,,CYP3A7,,,,,,,,,,,,,,,,,,,,HMGA2,,,TXN,,,,,,,
